18:14:00:323 (14428) > --- NIXXES log start ---
18:14:00:325 (14428) > 
18:14:00:326 (14428) > Memory statistics:
18:14:00:327 (14428) >   Total RAM = 7.8 GB (7999 MB)
18:14:00:328 (14428) >   Avail RAM = 4.0 GB (4095 MB)
18:14:00:329 (14428) >   Total virtual memory = 4.0 GB (4095 MB)
18:14:00:330 (14428) >   Avail virtual memory = 3.4 GB (3438 MB)
18:14:00:331 (14428) > OS = Windows 8 (build 9200)
18:14:00:332 (14428) > Starting Tomb Raider v1.01.748.0
18:14:01:346 (14428) > [Main] Current directory: D:\SteamLibrary\steamapps\common\Tomb Raider
18:14:01:538 (14428) > Mounted TITLE.000
18:14:01:566 (14428) > Mounted PATCH.000
18:14:01:614 (14428) > Mounted PATCH2.000
18:14:01:813 (14428) > [Render] PCDeviceManager constructor start
18:14:01:877 (14428) > [Render] PCDeviceManager constructor end
18:14:01:953 (14428) > [Render] PCDX11DeviceManager constructor start
18:14:01:957 (14428) > D3D Adapter Information:
18:14:01:959 (14428) > Adapter Description: NVIDIA GeForce GTX 1050 Ti
18:14:01:960 (14428) > VendorID: 10de
18:14:01:963 (14428) > DeviceID: 1c8c
18:14:01:964 (14428) > Revision: a1
18:14:01:966 (14428) > NVidia hardware detected. Attemping to load NVAPI...
18:14:01:967 (14428) > NVAPI loaded succesfully.
18:14:01:968 (14428) > NvAPI_Stereo_IsEnabled() returned an error: -219
18:14:01:990 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:01:991 (14428) > D3D reports feature level 11 is supported.
18:14:01:993 (14428) > NVAPI Depth Bounds Test supported.
18:14:02:004 (14428) > D3D Adapter Information:
18:14:02:005 (14428) > Adapter Description: Intel(R) UHD Graphics 630
18:14:02:006 (14428) > VendorID: 8086
18:14:02:007 (14428) > DeviceID: 3e9b
18:14:02:008 (14428) > Revision: 0
18:14:02:043 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:02:044 (14428) > D3D reports feature level 11 is supported.
18:14:02:045 (14428) > D3D reports no hardware multiple command list support.
18:14:02:049 (14428) > [Render] Adapter I has no outputs!
18:14:02:051 (14428) > D3D Adapter Information:
18:14:02:052 (14428) > Adapter Description: Microsoft Basic Render Driver
18:14:02:053 (14428) > VendorID: 1414
18:14:02:054 (14428) > DeviceID: 8c
18:14:02:054 (14428) > Revision: 0
18:14:02:061 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:02:062 (14428) > D3D reports feature level 11 is supported.
18:14:02:063 (14428) > D3D reports no hardware multiple command list support.
18:14:02:064 (14428) > [Render] Adapter M has no outputs!
18:14:02:066 (14428) > [Render] PCDX11DeviceManager constructor end
18:14:16:352 (14428) > CPU count: logical = 12, cores = 6, physical = 1
18:14:16:380 (14428) > D3D Adapter Information:
18:14:16:381 (14428) > Adapter Description: NVIDIA GeForce GTX 1050 Ti
18:14:16:383 (14428) > VendorID: 10de
18:14:16:385 (14428) > DeviceID: 1c8c
18:14:16:386 (14428) > Revision: a1
18:14:16:388 (14428) > NVidia hardware detected. Attemping to load NVAPI...
18:14:16:390 (14428) > NVAPI loaded succesfully.
18:14:16:391 (14428) > NvAPI_Stereo_IsEnabled() returned an error: -140
18:14:16:432 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:16:433 (14428) > D3D reports feature level 11 is supported.
18:14:16:436 (14428) > NVAPI Depth Bounds Test supported.
18:14:16:442 (13452) > CreateSwapChain() = 0
18:14:16:444 (13452) > MakeWindowAssociation() = 0
18:14:16:574 (13452) > SetFullscreenState() = 0
18:14:16:616 (14428) > [Render] Using DirectX 11
18:14:16:812 (14428) > Initalizing audio...
18:14:16:870 (14428) > Audio device found. FMOD reports 1 driver(s).
18:14:16:871 (14428) > Audio Driver Name: ‡í/3: (Realtek High Definition Audio)
18:14:16:872 (14428) > Speaker Mode: 2
18:14:24:258 (14428) > WebService is not ready yet, retry...
18:14:24:568 (14428) > WebService is not ready yet, retry...
18:14:24:575 (14428) > WebService is not ready yet, retry...
18:14:24:583 (14428) > WebService is not ready yet, retry...
18:14:24:594 (14428) > WebService is not ready yet, retry...
18:14:24:601 (14428) > WebService is not ready yet, retry...
18:14:24:631 (14428) > WebService is not ready yet, retry...
18:14:24:639 (14428) > WebService is not ready yet, retry...
18:14:24:640 (14428) > WebService is not ready yet, retry...
18:14:24:653 (14428) > WebService is not ready yet, retry...
18:14:24:653 (14428) > WebService is not ready yet, retry...
18:14:24:669 (14428) > WebService is not ready yet, retry...
18:14:24:670 (14428) > WebService is not ready yet, retry...
18:14:24:685 (14428) > WebService is not ready yet, retry...
18:14:24:686 (14428) > WebService is not ready yet, retry...
18:14:24:703 (14428) > WebService is not ready yet, retry...
18:14:24:705 (14428) > WebService is not ready yet, retry...
18:14:24:719 (14428) > WebService is not ready yet, retry...
18:14:24:720 (14428) > WebService is not ready yet, retry...
18:14:24:737 (14428) > WebService is not ready yet, retry...
18:14:24:738 (14428) > WebService is not ready yet, retry...
18:14:24:752 (14428) > WebService is not ready yet, retry...
18:14:24:753 (14428) > WebService is not ready yet, retry...
18:14:24:769 (14428) > WebService is not ready yet, retry...
18:14:24:770 (14428) > WebService is not ready yet, retry...
18:14:24:787 (14428) > WebService is not ready yet, retry...
18:14:24:789 (14428) > WebService is not ready yet, retry...
18:14:24:804 (14428) > WebService is not ready yet, retry...
18:14:24:806 (14428) > WebService is not ready yet, retry...
18:14:24:821 (14428) > WebService is not ready yet, retry...
18:14:24:822 (14428) > WebService is not ready yet, retry...
18:14:24:836 (14428) > WebService is not ready yet, retry...
18:14:24:838 (14428) > WebService is not ready yet, retry...
18:14:24:853 (14428) > WebService is not ready yet, retry...
18:14:24:854 (14428) > WebService is not ready yet, retry...
18:14:24:870 (14428) > WebService is not ready yet, retry...
18:14:24:871 (14428) > WebService is not ready yet, retry...
18:14:24:888 (14428) > WebService is not ready yet, retry...
18:14:24:889 (14428) > WebService is not ready yet, retry...
18:14:24:903 (14428) > WebService is not ready yet, retry...
18:14:24:904 (14428) > WebService is not ready yet, retry...
18:14:24:920 (14428) > WebService is not ready yet, retry...
18:14:24:921 (14428) > WebService is not ready yet, retry...
18:14:24:936 (14428) > WebService is not ready yet, retry...
18:14:24:937 (14428) > WebService is not ready yet, retry...
18:14:24:953 (14428) > WebService is not ready yet, retry...
18:14:24:955 (14428) > WebService is not ready yet, retry...
18:14:24:970 (14428) > WebService is not ready yet, retry...
18:14:24:971 (14428) > WebService is not ready yet, retry...
18:14:24:988 (14428) > WebService is not ready yet, retry...
18:14:24:989 (14428) > WebService is not ready yet, retry...
18:14:25:003 (14428) > WebService is not ready yet, retry...
18:14:25:004 (14428) > WebService is not ready yet, retry...
18:14:25:020 (14428) > WebService is not ready yet, retry...
18:14:25:022 (14428) > WebService is not ready yet, retry...
18:14:25:037 (14428) > WebService is not ready yet, retry...
18:14:25:038 (14428) > WebService is not ready yet, retry...
18:14:25:054 (14428) > WebService is not ready yet, retry...
18:14:25:054 (14428) > WebService is not ready yet, retry...
18:14:25:070 (14428) > WebService is not ready yet, retry...
18:14:25:071 (14428) > WebService is not ready yet, retry...
18:14:25:086 (14428) > WebService is not ready yet, retry...
18:14:25:088 (14428) > WebService is not ready yet, retry...
18:14:25:102 (14428) > WebService is not ready yet, retry...
18:14:25:104 (14428) > WebService is not ready yet, retry...
18:14:25:120 (14428) > WebService is not ready yet, retry...
18:14:25:121 (14428) > WebService is not ready yet, retry...
18:14:25:137 (14428) > WebService is not ready yet, retry...
18:14:25:138 (14428) > WebService is not ready yet, retry...
18:14:25:154 (14428) > WebService is not ready yet, retry...
18:14:25:155 (14428) > WebService is not ready yet, retry...
18:14:25:171 (14428) > WebService is not ready yet, retry...
18:14:25:172 (14428) > WebService is not ready yet, retry...
